1253 -0.21595459953894716 -0.6704772639180908 -2.263861094982732
544 0.7682023089301477 -1.0667327295499598 -1.0130794814220967
558 -0.9402988079541846 0.3754977145328125 -1.2747757195201301
2500 -0.09801700826966538 -1.2553152215213124 -1.4229554155418076
1006 -1.907015732553525 -1.1760291582776932 -0.8150244015587934
976 -0.6622658823610376 1.3459064620949917 -1.1797440479280155
2833 -0.04754144012985574 0.018353866519178592 -2.1207109128341717
1112 1.7875855875011142 -0.9027126265877613 -1.0981795249610375
2651 -0.9505541723735668 0.5944416943505809 -1.4059589408504503
2802 0.7069852396398323 0.8010647214549369 0.14187386856356127
1848 0.7211854815557779 -1.059160368948505 -1.1887313827316164
1640 -0.03471422870035755 -0.27916998398217685 -0.6173655612435632
447 1.0457907814884428 0.6419791269070166 -2.2626340334685167
1751 0.04011420100523628 -0.46223001764517474 -1.4245965611760318
2319 -1.6275937600857917 0.21936296694447444 -0.9318325326229686
121 0.4298538303846881 0.7030680016757713 1.429043856964991
2584 0.8848683692015541 0.5892215254628215 -2.575415571872217
353 0.3919641162544263 -0.48895793610469074 -0.6938067620132694
2785 -0.5646356672170016 -0.11676689554522299 -1.3008641443127524
114 0.9909414774597556 -2.2498882745673896 -0.9808541223261144
1130 -0.5046142002575764 -0.10474433777233347 -0.5520051126580903
2624 -0.9871826430006487 -1.164634622108766 -2.501306350436276
2461 -1.682327219211068 0.557671589229245 -3.7394870651114207
1646 -1.7470988373186858 0.09897681242158106 -0.348168454232377
1213 0.33606488566301096 0.2929008308818963 -0.6201820734928011
1525 1.5717297291403378 1.502749066283151 -1.8577549616198736
1371 0.39674899476184017 1.041414061870905 -1.649324492758036
2481 1.8286289417000505 0.6051718252757725 0.6425959460132925
2460 -0.21386502347110362 -2.0879269486222722 -2.4647912204260285
144 -0.6722698032225921 -0.7912812475376592 -2.34700515537609
2754 -1.2543904830468053 -1.8240631925434976 -1.150896366678824
1653 -0.6629259410162963 -0.7492244315409278 -1.3213373460608266
1920 -0.6722172371164349 0.012211051717401278 -0.3422956230481589
1453 0.8725196405995943 0.6798293173038455 -0.5144910532806287
2797 -1.6136022315966778 -0.18273247240715348 -0.5129310659926706
2100 0.7614179292500785 -0.5786538405076868 -0.8099123625395694
2504 0.6772866875792026 -0.10669629049911245 -0.7677391564991723
1234 -0.26020773962254745 -1.881420097445591 -1.3620309395117085
532 0.1566048434492275 -0.9447882301631291 -0.5398614796052856
1781 0.07437039745218568 -1.0055496998949323 -0.5994189144861043
555 -0.21700054890796036 -0.6940971602720554 -0.7924538760916688
2033 0.9556319854781905 -0.3540573052622609 -0.37037341551493685
2212 1.541269934535147 -0.37430224150167096 -1.7908604294735837
2635 -0.5688012775664055 -1.2411266115546904 0.06785942135784913
1212 -1.2368935730244708 0.20779775643387657 -1.5572132154823461
958 -0.4395110455670796 -1.2319733861192004 -1.718787688406362
1602 0.7467755688277735 -0.31682279535322583 -1.8931474261154126
216 0.41054992641226457 0.4552843965847059 -1.1290276725214075
1806 0.004416622740001456 -0.14358268338976618 -1.1257863851104581
2395 -0.13671082232993598 -0.5307877195422666 -2.122993732060331
1192 -1.333976216182122 -0.5953404071113177 -0.9767368217681519
2402 -1.243086390100666 1.7718754887379005 0.4119218797605097
2665 -0.1686035526768015 -2.246795924765801 -1.5947202592315948
328 0.49985145257958274 1.465226274616337 -0.8793164401855719
1 0.07463448278750398 -0.15272758824131233 -1.11652317181104
2178 1.7073328329888964 -0.26199637811301774 -2.083818449012415
338 -1.4144460888166566 -0.42755674914601394 -0.6774464522432394
2761 -0.2296517316114742 0.8755266093989885 -0.7175172602117654
326 -1.0710674044691602 -2.7147002034228747 -2.5012491918900897
1697 -0.6543989906609119 0.4888898682899241 -1.5783080701827668
1760 -1.0650940636513075 -1.1171388541836633 -0.38334197736350595
796 -0.601088770971397 -1.13561832388389 -1.169829233134766
149 -1.5387328451218822 -0.22765425491260868 -0.5915414314922157
2680 -1.32636245392308 -0.3012974743372044 0.7844695290029265
2841 0.6428407558216999 0.14416804413775094 0.23734163203790967
1487 -0.5151410011469446 0.7663754063467311 0.03454096708242736
663 -0.7060732287733447 -0.15216051141026202 -1.916736979194706
2503 0.05036068140865871 0.3495755583495368 -2.0530012529072352
941 1.2324361869748945 0.5456113451593515 -0.570198763440249
1710 -0.7148004813630507 -0.49826671876819634 -1.9890962894055693
824 0.30153988995929815 1.5152672779180374 -2.170883188325804
56 -0.10518626106941463 -0.4197332259280015 -0.6088771829180253
1439 -0.06496155334569971 -0.5053845952088999 -1.0659871398322762
2684 -0.4580678067565154 0.09760513197896172 1.091385487068319
1405 -2.1745467997160204 0.16011495142682183 -0.1793035465312391
1572 -1.5389972900215214 0.31675757429327944 -2.2693976480255293
2347 -0.44987205615774284 0.3158348353655861 -2.100679247884209
2165 0.9087225677478151 0.3761345475738214 -1.0341554260039616
64 -0.0767816912515217 0.43881441687705053 -0.43016290960060294
1986 -0.5404569781293305 1.0229923569616133 -1.4169906427429622
451 -2.1372175289065862 -0.42549166900271707 -0.14846271286062984
1726 0.8235296822704842 2.865824787430029 -0.6619407226446354
2090 -1.5781914467834282 0.056940885433926565 -2.7257164955506488
2415 -1.7023167566551085 -0.8485856898968491 -1.356323896148982
2258 -0.5292497073145931 -1.066522265535941 -1.4497844882245134
594 0.04169727838134549 -0.9336654835198614 -2.0699623863080516
1793 0.9860003350957413 -1.0399435613930181 0.05405781502858401
2614 -0.16862165048274497 -0.02229821877147338 -0.0435207614557747
2279 -1.6838049189800295 0.08883373712969915 -0.4565817428613762
205 1.7714701453148105 0.051450788741690144 -2.5250425470828795
2077 0.032855479608551105 -0.22362914808222611 -2.9704182671430637
440 -0.2767730789822242 -0.40817671303081304 0.0620847305347659
65 -0.8176777010623552 -1.3605721506992123 -1.0033105924950514
1176 1.632088193945632 -0.3381485761533613 1.1812811628253406
1322 0.44155143948296094 -0.7989864386002585 -1.4982767620880255
2876 1.0744786548737835 0.805232480753097 -1.1858717570214923
1675 0.7122421870545856 1.6455479790855803 -0.7446538064531437
1324 0.8611075505783947 0.3547759768052761 -1.069454247103417
2508 1.1231916257478476 -0.13936617110710633 -2.0791295383029467
2598 -1.1198367564311145 -0.11789422004929558 -1.764484609355243
1573 0.4492128740848981 1.1414757064719072 -1.3623034979370827
2157 1.8217739621586002 0.8120377723541216 0.3000357074502991
1420 0.6859430979338157 -0.9482341605826506 -1.90669042543428
1086 -1.154763119218669 -0.16891427089951827 -1.6002282794934706
2257 1.3711021947091897 -1.7812149437590847 -0.7693938156632066
2735 -0.453918601989723 -1.495936067227362 -0.9560681790899154
1724 0.8204590813610092 1.2296601076473377 -1.7640629091287152
91 -0.8952353831757985 -0.7554387048463039 -1.571088669465894
1431 1.355216440554138 -0.4976398086708088 -0.9187156711947181
2092 1.0607685663215123 -1.4635400391361246 -1.7142028838828027
379 0.6163383117419733 -0.7636502632558945 -0.9710943308742174
1841 0.19653239003409576 0.48519237661354864 0.7257447971434803
2492 0.21762713716533705 1.6562345044038749 -0.12936936558873663
2488 -0.8265214011275521 -1.2374012668463668 -1.9250381800035334
764 0.5944649364342415 -0.16491004355273242 0.2141908774142911
2305 0.5112778943322736 0.21873540327626276 -0.8278710630249047
1340 -2.062496447968649 0.42238135478227035 -0.7990238300071666
1240 -0.131223600167889 -1.5313167366550993 -1.5972176310851187
1472 1.5536132392948747 0.021160728688953963 -3.573587135746409
251 -1.5949487301584606 -0.35890172693247935 -0.8514096016431133
2109 1.8538720295446467 -0.7403286704193777 -1.339854323758365
1815 0.33998088135244303 -1.032702860455707 -0.3808051166037278
1387 1.5542330614241675 -0.3667749749503885 -0.8154961233871817
2449 0.10615115460215581 -2.1073998050554628 -1.395092422198831
2341 -1.9526829796832015 1.5775862515292116 -0.8400201232641304
49 3.166936534428262 -0.846189038740727 -0.316121502197113
998 -1.0170203824611004 -2.1572766534902645 -1.0187492580033048
946 -0.3738124531536611 0.013382485755460412 -1.8712774931788927
1911 -0.879482335245056 0.5986538129883068 0.27874073553899853
231 -2.07642844533983 -2.05122820869338 -0.0606054088821552
2663 0.45309341294387795 -0.6558747374438275 0.032400534765686155
2563 -1.376345200087853 -1.055051558578625 -1.108848424890508
1733 0.05862289461025519 -0.11847991438480734 -0.938473085038434
1519 0.7701970738886667 -2.4372463853272843 -1.5057039252959663
1177 2.321790867958045 -0.8528502073552487 0.8533361735018621
1426 -1.2078811948094015 -0.9972038641317312 -0.5137308703350156
2213 0.6075065166646769 -0.44895503465405473 -2.1760054501408956
1831 0.7362946853800296 -2.309493535842737 -0.8001061838666257
177 -0.871489363916676 1.5438424179708266 -1.169058271033066
361 0.7907654463407803 -0.2476102338569691 -0.6832353467649906
2027 0.002720403183883987 1.5941482937851377 -0.44956770817430136
232 0.28844151149241587 -0.42755506355475215 -0.7926654417016039
1756 -1.8305549532725633 1.247774666365399 -0.2982677224715015
1419 -2.0086935517816245 -0.9988270653260596 -1.3053032044512476
2125 0.6165975541540492 -1.4033022556615289 -0.6979234964576658
1000 0.5359280871868125 1.0000493807137159 -0.6130299108001236
311 -1.5348700010217418 -1.4974749025638077 0.6035609310143559
1881 -1.4114362538551273 1.0855764659892413 -0.061418248750067156
1219 -0.5878374052758142 0.8598258211614436 -0.6190775534528373
2153 1.9854592188833093 -1.5492069142769682 -2.5645760712820156
1128 -1.2450761509069963 0.276524285909415 -1.4562812273180747
2793 -1.7720919215660902 -1.2637036152911514 -0.5896513518137958
1974 -0.7417947026632757 -0.6256846846234436 -2.332586100342282
2002 0.43943092141743245 1.7091856451834289 -1.7097316849934114
1297 0.9758429476549527 0.5160906667699325 0.6348102786618971
2459 0.40201043146789733 -1.549220791377397 -2.190496471571788
2493 0.5680284821059222 0.6640260836104694 -1.2783080927351682
866 -0.5813091813118747 0.15481410698277498 -2.2654227181338786
2425 1.9820177957838987 -1.4957673082213714 -0.8870496319985188
1293 -0.42050941563610844 1.2520713597795567 -0.821582284566598
2221 -0.4696957770190961 -0.7728613706082343 -0.14360383635931329
1580 -1.004239568623937 -0.3047754171023698 -1.9303629534194977
1803 -1.430709565121411 0.6931368964113793 -2.2694559867949535
1655 1.922745806086829 0.11846404966675086 -0.2337901319931024
2873 -0.8226031028433876 -1.8323849260112273 -0.14118845431199817
1847 -1.5463319476036552 -0.06201895660861867 -1.3487790316967039
621 0.503994487838745 0.6223073640393081 -0.28169667786179026
1312 0.3945772037109445 0.000910629873310017 -2.5628021337042375
1022 -0.9733066453167913 2.4035102903828514 -3.345329605221998
2474 -0.1505078974070111 -1.4226818561472125 -2.282281342732283
1922 -0.5634227419686905 0.1483553644316579 0.4957835867741392
2306 -0.9716137899453834 2.388601493241502 0.48510429302292674
1941 -0.7120366315929678 -0.35809938871945196 -1.0093052393155906
2286 -0.9570117752862675 0.20391009461073073 -0.5276164248931872
861 -0.2649835753451895 -2.0965061476291003 -2.038618810389074
1215 -0.5764186360347373 0.6502938080273271 -1.8567652675124509
2689 0.8281079057958799 -0.00897619573466148 -1.6146108618146082
322 0.5868503694272246 -1.5023678968822292 -0.06189042837189926
2669 -0.23759660987743575 0.27431414363215484 -0.6636656619703634
1349 -1.0087218220251672 -0.9778933238465751 -1.013920805826556
1676 -0.287760084141604 -0.2067943910591927 -2.9350683717524197
537 1.5619680164423648 -1.1368706905362242 -2.74167058650394
1206 0.37756785413516253 0.5655669252311075 -1.693545263306631
1090 0.7462990015627825 0.5699417478850487 -2.3532740009999475
310 1.1589324925967244 0.41419736016183145 -0.48042726277119197
1013 1.8381539937532319 -0.6145619449593401 -2.341906918033139
1127 0.9403046498122639 2.0354688559639724 -0.9972646083059107
538 1.0841453566341754 0.6493142945671184 -2.879757429821288
396 0.8663439087065513 -0.1560811061876501 -2.0352752323224106
1627 -1.3248345091980998 -0.9358871055156679 -0.441043640791457
2762 -0.4202233648022462 -0.05166266234034999 -1.9446100703675095
2179 0.05402112782593852 0.14734650300079769 -0.4131135748593768
1544 -0.44142129929083856 -0.039819017989720845 -1.5957889855439702
404 -0.08576768582585621 0.23386350339236858 -3.02769529038156
850 -0.692170568983901 0.3130909625854409 0.21363348710371158
2356 1.2401297625729522 0.24024389970892396 -2.607698669540362
749 0.8166502916870941 0.6010545865397428 -1.873452807585033
2542 -0.47313118608386573 -0.9339134000436401 -0.7414870673336925
75 0.36770377972347046 0.9154850822806319 -0.6771396908407721
2252 3.060073117259364 -1.6778492078715581 -0.8333821050859674
2603 -0.6355485209925207 -1.3963184773275883 -1.2387183013311278
289 0.6675847276195876 0.1308473684972992 -1.2000323408984102
17 2.2119493128537986 -0.3777033105388344 -0.3680133390577091
674 1.098000463964442 -1.5274174253073596 -1.5641092473956182
284 0.5033026265230769 1.028162948686007 -1.1745755420541715
776 -0.8509688582965 0.6452333738847117 -1.4498192361584898
2861 -0.40578006337692896 0.7577874134714204 -2.4803627642143193
2511 -2.4896067188832633 -0.04083032869708275 -0.9550899605396994
2324 -0.21768672311441256 1.2384622202696918 -1.27528444018376
1552 0.5156551107611532 -1.9891949129001456 -0.45919199883401984
2723 0.5109475324454413 -0.5320117476211762 -1.6309602561422913
2640 1.3853069919104537 -1.4907325890835417 -2.8363716813880853
2181 1.6871354059425956 -0.668576746983611 -0.6392049520883666
179 -0.5908845236615125 -1.8361398757588374 -0.508143647981728
2740 -0.2775497928956655 1.1854121419034338 -1.31150025759544
2664 1.7406380685340745 0.12730371770378088 -1.022224171238266
1238 1.4286768396020586 0.7359543159252396 0.8392126430845809
1772 0.7986829241438519 1.1087066303060082 0.1390192315002035
280 -1.3144844644547766 0.9014010487191433 -1.5390775162234545
2159 -1.0913035128778643 0.5893588004338878 -0.6137821281996455
2175 1.4287471702307193 0.6979412356412519 -0.513722612199622
512 -0.5083265317946861 0.5418524375955868 -0.5031594457493141
2416 -0.44457027787334813 2.165528871462395 1.6910298718049983
195 -1.8335071623995767 0.18431142045050083 -0.9859763887908733
1687 -0.22643401165981256 0.28309301921842767 -1.0626375792396554
1837 0.3482154518295658 0.8675375116227627 -0.04720972851850566
122 1.406181007289514 -0.17734205693058516 -1.3323872283926133
1236 -0.22633769273497534 0.2719298161980765 -1.9906863415714113
567 0.8797164647800159 0.44617359102017146 0.23782362379018526
2637 0.25727726436433934 -0.03730950712142434 -1.2711409134919933
27 -0.20972346489632973 -1.0871234702385617 -0.7688945099303472
562 -0.5129508237958464 0.40418237019441644 -0.4510961172967288
1105 0.5500165257830174 -0.06287072243302286 -2.574982992799735
2387 0.4805164429194915 -0.31994096025862534 -1.307168136951629
2380 0.6556634419333716 0.062267180455228326 -1.101731912137371
2102 -0.5108695661234033 -0.8079418244697469 -0.9967197448370585
1916 -0.367522840569403 0.9958511141878815 -0.06200699325335646
1863 0.46806357070503807 -0.2443685370839823 -0.18490744208399737
252 -1.526608946619664 -0.8400722264049287 -0.432522089185163
182 -1.1147210729934647 -0.7168289636652713 -1.0249538141661279
735 0.245185441394836 0.2950013963444331 -1.3156079129762062
1625 -1.1608613856860315 -1.0508106174495717 1.5234942439078558
1612 -0.03626294934864224 -0.3004437629823936 0.10605933722639876
2737 0.897339023740895 0.1047023373226166 -1.8652223129776124
1992 1.9284497871985655 0.04176538241053288 -0.8881314726162863
1776 -0.17399620932019094 0.1952802641168506 0.11891321571936357
506 -0.6781019968015494 1.8047069463044494 -1.7140794330685618
1315 -0.7624946209451036 0.1836942484219628 0.06396186476089377
830 1.7347813096933664 -0.08329705880912595 -0.48474738468180073
2739 -0.2856667322991964 1.06079500518969 -0.17347404787617557
2096 -2.46079036301466 -1.1343217031565664 -1.457495617381387
1698 0.3800940867275628 -0.8252222689564587 0.19787639868222773
2810 -1.1206435609527776 -0.2894248249100146 -1.6765898167454532
2549 0.064138418305103 -1.800215167824125 -0.3652376021936763
1057 1.5793497019187805 0.16297643205197943 -1.80346253434275
2574 1.5239557424963333 -1.1445829650208514 -1.5645629029740828
2686 0.16246997985089456 -1.3462400957828877 -1.9673903906838222
1641 -1.7245121186215318 -0.9383013606870454 -0.09121814419994943
